customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
a7d47ef4-10c3-4712-bf7f-654cf9cfb132,584,6,30128.16,19905.18,2,0
b6e2057a-cc77-4c11-a23a-fcfd0abc72ff,451,9,1127.01,825.72,5,0
9af7ea2b-a851-4000-ab52-1660dcaecce0,407,10,24023.28,219.68,0,1
82bd0cd2-e1cc-4cc5-b231-afcfe97c7e39,382,1,16021.84,4772.35,2,1
eb405633-c12a-4bb9-818a-99ccede5db89,637,5,8985.42,135.81,0,0
35866cb5-7807-451b-9921-d5d2a93ade8a,768,2,32751.94,6070.66,3,1
5f70faf5-db0a-434f-b9a7-31bf2dd106d9,519,3,23076.5,13565.99,3,0
461bddfd-8c78-475b-8023-1a0a31149ab9,719,8,7516.01,5748.11,2,0
faa0472b-1110-4cce-8562-59bc5695ac29,808,2,20998.31,3766.52,4,1
8cccb242-2230-4414-977c-5886ca273f2f,691,9,45463.06,38267.67,4,0
d2105744-1a30-4bd7-ab6a-3359bdb26cbc,451,3,3286.84,2411.53,3,1
c259165c-131b-4edf-996e-367feb4f2b1d,574,3,47783.76,3997.92,0,0
3f1b54df-64af-4900-a9c0-c9335d99c4d8,667,2,5631.16,2060.34,5,0
4a358620-076b-40db-8cc4-f63c2737236f,588,8,35363.66,17156.41,0,0
82d13761-9c9f-49b6-9af1-1540e87dcfc6,828,3,49709.54,23819.08,0,1
8d8c1f12-8b3b-4cfc-864b-21c07fee8324,686,10,7432.66,1187.6,4,1
96bd64aa-33cd-48ad-a32b-4d4bb43624df,530,3,37937.75,25297.62,4,1
a99ed770-bcf6-464d-8cfe-efaf25f6ce78,317,2,46069.39,45927.7,5,0
8b6b05ef-4804-453a-8704-0937018d9f5c,453,9,31954.75,20432.43,5,0
45718beb-185c-461f-b678-634e9022f9f2,488,8,28555.67,8562.04,4,0
d34c66f3-2cd8-4e01-857e-2f4c55e73c73,512,6,17051.0,14881.61,0,0
24682588-2333-4e87-95e5-5c678e7c4e54,443,2,11404.68,1784.41,2,1
bd2ed8fc-2897-4689-8715-cbf458692a1e,605,4,15984.6,5276.97,1,0
f6a13390-4bd3-4d94-98db-253813d3f65e,566,9,42475.56,2913.36,3,0
2a211375-041c-4971-9f75-e14422b22aae,599,4,2394.56,470.95,3,0
0b427658-2bd1-45e7-9f2b-c14e592807ad,822,1,5306.65,3604.52,4,1
aae27ebc-2357-471d-b55c-a848cbd863cc,463,10,7529.01,4796.69,1,1
74967ca6-298d-46f8-860c-e710490b5875,555,9,22325.09,11201.13,0,0
c6a4b6cc-bfb8-424c-bf30-0c507c22bf8f,411,5,12647.76,9703.65,1,1
ea89699e-5ba5-473c-921b-cc44455ccb43,821,4,15206.78,2775.08,0,0
9bd0aaa5-5224-4e53-8708-d542a1c2a93d,808,2,13920.08,11864.83,4,0
f70c3f2a-c817-4b59-b2be-75d4d91add9f,572,8,19642.02,5584.71,4,0
266e90fa-a81c-4005-9e52-5d2a19ff4178,846,9,39013.78,14434.23,4,1
a46f95cd-8baa-453b-99c3-6357c265a61a,563,4,6165.15,2579.42,4,0
02f1ffdf-1dc3-4511-81de-fe61e8ce28b5,580,3,34996.56,5245.29,0,0
fe57dbbd-da7a-43a4-b2f4-7b68d5502769,424,8,27194.96,20432.52,5,1
ea575767-92ed-4844-95ac-592fb2e2d99d,620,8,4155.09,1076.31,5,0
7afb13ae-f383-476c-b96d-305c07872c8a,748,3,25430.66,9738.74,1,0
e0ba604f-527d-4709-a57a-c93c7a60533a,442,5,12590.02,10300.35,2,0
fa27acd2-013f-47ba-8b1f-602cc09cbe7f,328,6,5479.83,3219.58,0,1
34264b13-d8da-4677-afd9-9991ff4030aa,425,4,18558.27,1984.26,2,0
818fc434-d0fc-4ba9-981f-1f3e766deaaa,695,3,34615.32,1617.26,1,0
e3cd41d6-24bb-438c-9046-a0efc692f421,513,3,2541.35,1391.42,4,1
bc8955b0-d7b0-4438-91ba-7b05ab1427f4,419,10,37435.19,34144.43,3,0
5fdb489f-97fc-4d75-a60d-07751a990bd6,393,7,27923.78,10991.16,0,1
c8a4b19a-fd3f-44b0-b886-632b48986331,626,7,33833.75,4206.69,3,1
16b06b8d-df9e-44a5-8821-0f7cc47d6683,472,3,24220.13,7024.81,2,0
5981d7b5-d145-4575-96ad-a273e56310f3,752,3,20705.69,1118.45,1,0
25312ca0-a62c-4fe2-b06f-3bb019eb7857,802,2,9893.7,6528.29,1,1
7ce88c8f-14a3-4839-8a3d-5aff66ffdb39,482,7,47253.9,33581.48,0,0
251655a7-a4b8-4c35-95c5-4d27a0757296,458,5,21300.25,19537.91,1,1
9a391284-81eb-403a-9669-b8f8f2dbfc51,473,10,46561.52,27551.19,2,0
0e3a47be-bb77-44e9-aa9c-984983841cba,535,7,8422.02,8286.35,1,1
decb9c96-64db-4bdc-aa6d-a7245c568474,827,9,11754.03,11246.43,4,0
3179a7da-99a6-4fa8-b0ef-93c7be9432d5,485,8,2333.43,287.74,2,1
be60c450-25e0-485b-9ddc-b754fff14e4a,760,9,48249.31,12820.53,5,1
871119dd-bc39-472c-8d4f-eb615f16ca23,631,4,40455.28,18852.6,3,1
b51e3539-d080-4942-bbb0-28e202d5118b,667,10,34766.94,24146.27,1,1
25c5f908-60c4-40ce-9301-49acdc3eded8,687,10,7958.81,2501.45,4,1
0d6af8ce-1ad8-4359-9187-292f8513a32c,806,5,9037.41,3719.92,2,1
c7a2ef33-7a89-4537-9f7e-1fdfa0d5ff2a,573,3,23800.68,3256.74,2,1
eb123472-80dc-4242-af81-8e46f5650ea4,555,2,18800.34,8606.05,5,0
014630ed-f26f-4d38-9864-8de8f698b1c5,762,7,33714.06,14082.09,2,1
4bf515a7-9463-4b02-a99d-d83c41e27e51,477,9,42245.61,12215.61,3,1
f7a01124-ae9c-47d3-a394-d7a6eca630a7,557,6,28275.82,22483.45,0,0
d68093e7-5ee7-4a83-9440-f4a7c3fa3cd8,409,2,35079.02,7172.89,0,1
65a2b145-b704-4658-ab9f-01c5237758eb,782,9,46076.01,16926.01,3,0
d8433464-855b-45df-bcd7-3a48c1f91d20,335,10,4504.98,649.51,5,1
8a8ba386-9cf3-4bed-923e-2ab3e6fb5575,612,6,5415.96,5382.85,3,0
adf417f5-702b-4531-b5c7-dfbea9b9d95c,387,7,16244.89,4810.25,3,0
fe9d1125-b83a-447b-8736-2065ba06f68c,464,9,10446.52,3947.3,2,1
92521952-8725-485e-91d7-d99bb7e3f380,475,5,17435.8,9146.45,4,1
e7cf739b-b4eb-4e18-ab87-29caff4ddd5c,405,3,37326.86,554.86,2,0
6ad92f7d-2f42-4969-ac90-abcd26144792,465,6,6268.23,1737.5,1,0
d7eb30ab-5ca4-4124-93dd-cdf1e1769d38,674,8,35156.41,13873.8,4,1
59a015e6-e6e5-43c1-897a-70ca6565eed3,575,5,15965.18,7105.66,3,1
39882dbb-cf36-4977-87ce-57c4f852448d,691,7,37471.37,35822.85,0,0
a47858fe-d79d-4d14-82ab-18fce7b051db,413,3,16578.17,7206.92,3,1
fcc88d31-604c-41e8-8b4a-46f88c6f0720,611,4,28155.91,12705.85,5,0
a8ea4660-77f6-4802-af8d-25efcc778c09,591,10,35780.15,25376.28,2,0
4ab703f5-baac-4517-9080-550c251a2025,810,9,44347.23,31050.25,5,0
233ab902-411a-462c-8623-25d6615b393e,661,2,19268.16,7685.37,2,0
209d4a14-a54b-4788-98e5-0e314dce270e,509,4,42626.29,26580.22,0,0
097a3e27-9dc6-407a-abaf-aa9be8a29bad,798,3,5200.72,5130.65,5,1
7fd62cca-47f7-4891-bbe1-278f3f67271f,728,9,6776.17,4952.98,0,1
723d2250-b2a3-4cd3-99bd-82e7f8d42acb,455,2,35548.49,15710.54,5,1
99ff091d-10f5-426d-afea-ae27d98c9fc9,693,5,40245.37,1257.01,2,0
471e765c-e3c8-4eaf-b4e0-2675741beda3,741,3,46402.51,42550.16,1,1
a8e9f868-e10b-456d-8c99-1b7d3817ecfb,759,9,30587.28,20582.11,3,0
bdcd1d93-3d5d-421a-bd83-831088f12d4b,589,2,41320.87,18509.48,3,1
cea0888b-a800-46c6-86d7-a2c9f5124b1e,418,7,11355.76,9097.61,4,0
a1b3744b-9604-4512-94e8-e03f9b285065,424,9,4028.61,1981.43,4,1
cb7dc6da-9f03-4e81-a7b7-8d9b0be1ffc9,631,9,38855.11,29618.37,4,0
e12da618-0cba-462f-86a6-972610501c6b,465,10,49440.05,36639.06,3,1
ffd00e47-0343-4c6a-9190-cfb11e3b25de,542,6,48319.71,39781.09,0,1
a1dd238a-e8f9-4e53-94d0-03a4003e1683,473,6,2338.08,449.26,0,0
43666a20-e918-4042-a18f-14abff855f85,705,10,46558.84,38683.65,4,0
ec4cedc1-7220-433b-b8f3-e1318432333b,597,1,24582.67,7314.85,1,1
b119a6c9-430e-4052-98b4-cd127e6389c0,388,9,33393.78,23297.47,0,0
80efee8e-8bc1-4d05-9be5-28c54e63995d,448,9,42551.51,2687.89,1,1
8bc098fc-35b6-4326-9a3d-2b8b16066c6b,454,4,15308.58,6171.94,5,0
889345f9-653b-4f51-aa27-35fc74d1fec1,794,1,24211.99,9861.08,4,0
ec42269a-4ada-4362-9b1b-1ecd44b73007,753,1,2001.53,2.33,0,0
eb71e7ef-0f49-471d-a68a-f6068ba861d0,522,4,9952.3,6044.65,5,0
df62905e-5df7-4353-8fd9-4ab0b4202e08,689,2,29494.32,6596.29,3,0
49b63cd8-8a17-4384-b88a-e5be2d3d1f9d,744,7,47555.6,3254.25,2,0
d8e60a6f-2420-4883-b18b-bfb5d165c897,511,6,40133.75,5970.05,5,1
f05da538-16d4-4bb9-84b5-2dd258852270,394,6,33410.82,971.33,2,0
512822c9-0335-4df6-9ce5-0d4878a0c2f5,385,7,9989.0,2942.39,2,1
b11f7eb0-4719-4fa3-90b3-c06f080a2201,822,8,17710.39,14427.0,2,1
d771b761-c183-44c1-a7d1-d7f9bdd12fc4,330,3,19533.48,11194.72,2,0
71cb6eaa-91ba-41a8-ae45-df8362ceced3,807,5,1291.47,1139.79,5,0
cf6b5e81-eb6f-4f78-a190-fef654dcf9b3,731,4,11746.82,1708.21,0,0
f92decb2-8f92-4060-a3e2-15e27eef29a7,703,9,43421.41,25316.02,3,0
b933844c-c971-491d-912f-c7ca19e0e5ba,838,3,36123.56,871.22,5,1
03abd1d2-ab43-4670-bd81-3f58ec2a9d12,740,6,18897.89,9259.4,5,1
46a404d2-ad22-4ea5-a034-551860209b27,774,7,39950.65,32616.07,4,0
b0d1630a-b0cf-4662-8bc9-3e15c76ca850,488,3,48417.21,45523.8,3,1
8c894f6f-66ff-402d-ab41-9e2dbac9ef21,326,9,17785.41,14417.99,2,1
2f6bc4aa-5077-440f-8060-414eb1cfb0d7,720,7,45551.58,20138.39,2,1
9eedd333-c478-4138-9547-0a2f1362113b,570,9,14293.99,4350.03,4,1
ba045c2b-505e-4ae8-a7e5-afae560e2ac4,424,5,23496.08,12422.75,2,0
93a962a0-76bc-46d1-ab24-0417de4270d3,731,8,3724.66,2730.6,1,0
bac60412-ac3a-4399-a574-04eec6205d34,763,4,11094.77,9068.69,0,1
ee6c3663-3538-4246-90dc-16d75a039ebc,602,1,13709.29,9738.53,4,0
9a3fb401-75f5-408c-a739-9c98e113465f,669,5,47167.91,27227.47,3,0
515db09c-08d8-44f3-b739-8ee0274cd606,677,4,12932.14,797.36,2,0
adf09925-03f9-4728-86a2-3e33583b2275,800,4,22902.93,11915.04,0,0
4fb4567b-cb75-4e96-8595-7dc28b3725fa,436,3,22591.74,3390.99,2,1
e6f4c42c-5db0-400b-acfa-cb904a3e1ce4,350,7,21793.37,12703.6,0,0
8986b821-2c9a-4e01-95be-3100dbfb9b2a,413,9,39099.17,8835.12,2,0
2bab995f-4f9a-4e23-85d0-da7b838e156a,838,9,39926.23,39230.65,1,1
b41e3f50-00c1-4463-91af-ce613bbfa64a,789,3,39823.59,33076.45,4,0
1c538f6f-81f6-475d-a418-5173145847e3,491,5,40320.24,39091.33,5,0
d5fba720-2d96-4e53-b107-3027adb98f28,578,1,3446.55,918.57,2,0
f9213bb4-f94f-4dc5-bce1-0f2575358f24,351,2,6625.35,4723.34,5,1
ddaea5ea-ee56-4077-95ec-6132754b12d0,559,2,48463.98,10190.29,4,1
52b421b3-fc12-43e0-9e02-620e08229d9f,419,5,1095.39,612.4,0,1
433bec77-28d4-41f0-954a-c60df0d6f478,443,3,34502.02,23172.81,3,0
331ecc9f-e0ed-4b73-bd0c-ee846f05a9c5,433,3,44054.65,14290.09,1,1
7c26c1ff-8800-4f19-9a70-077f7a81ea40,434,6,39423.12,27519.43,1,0
d50f8af8-e8a0-49c5-9c0b-46e514dfd965,526,8,21841.67,8246.46,5,0
e4cdf761-c81f-4581-9042-3ce1f6da8d2c,754,2,20036.41,9001.44,2,1
8a8e7181-5947-4795-a990-1ed1a94c342d,351,3,6074.92,2077.81,3,1
b263a80f-23c9-44ad-9aa9-0251bfc023c7,317,2,20651.65,1762.15,4,1
bf5577dc-5d0c-4528-bae6-34675799f65c,339,5,22824.74,6832.24,5,0
40b38f90-df9e-4833-8edf-6a6d3801f73d,302,7,12983.13,2750.44,1,0
b097c7c4-2ce5-4dbb-9568-e80a79426143,812,6,46539.39,13701.7,0,1
4acc5901-ed63-492e-9dd9-210c8c173a03,424,6,25002.49,3757.9,4,1
d6b65d93-738f-4130-abec-54ab624db6f4,814,2,20940.73,12715.94,0,0
c2fc818e-c37e-498d-bd22-0299ce19f32e,646,1,25016.12,18123.3,2,1
8f0c0445-bce6-4aa6-b701-a978049e4216,317,4,20501.68,2110.56,4,0
506dc939-61b1-4da5-8f86-8c6b35aa5ff4,556,6,47604.01,46176.72,0,1
a2815042-c781-46ce-a918-efed44bab5fe,664,6,27839.54,19394.21,0,0
218c1d6a-6541-4a64-9cd6-69b5e178e6a8,635,10,29017.69,22215.43,1,1
0bf8a902-379b-4860-920a-5c6c6a752ff9,452,4,14743.36,2357.67,2,1
3278a82c-af7c-41ad-9fd6-aedc582d004a,667,3,49524.6,10772.12,4,1
082f04dc-e85e-486b-a860-4587dc203462,818,5,25821.07,13019.62,1,1
9e491ec1-b84c-459b-9e12-5de411544edd,349,2,2327.65,771.07,3,1
51f8712c-e38c-4eb5-a9ad-4d08d746f7a5,729,5,5390.29,1397.99,5,0
3a5a8e27-7e8b-4b22-9d34-74ea5bf2c803,633,2,27570.14,4324.72,0,0
dc398ac4-947a-4549-a9a9-e4f7ba6899d1,579,4,30242.79,23365.93,1,0
7d27b63c-6b98-4b68-829a-3d91cbe0dbf3,333,7,28491.36,9917.69,0,0
a5c186b8-3da1-4852-abc0-5bd76952ff8d,632,9,8316.83,7732.43,2,1
6c52a887-92b5-4d27-8373-8899473a5907,526,10,16062.82,11095.97,5,1
778998c2-82d2-4f24-8e83-9ef5034026e0,365,9,17190.67,11457.42,0,1
1bf1a201-1060-4a7f-8f71-6796e6166fdd,423,3,46210.71,5376.08,0,1
cda515d6-b0bb-47fb-8663-8d163304c0fe,310,10,48076.4,3212.86,1,0
f82c7ebf-253c-43fa-9c80-770fcb2fd72b,513,4,33726.53,16408.93,2,1
21e7fd12-aca6-418e-9582-283e2f363c5a,784,7,23314.04,14564.5,1,0
80fca530-5a8c-437c-a4e4-948ff1568b63,731,5,27393.41,8044.89,4,1
32e09379-860b-4430-a576-b025935de16c,467,6,46564.43,22485.26,4,1
aa66cf7b-9dcd-4d5d-82b9-682a7ee39261,383,3,22430.91,6730.56,5,1
e344dd4d-24ef-4d1f-9a46-990acc1730f9,726,2,28939.83,21660.2,4,1
30fdd6ba-eabb-450f-9fd6-9e5e202b4f37,595,3,7694.34,6718.49,1,0
8ba08b29-afc4-4e89-9fb6-9e2e456caee7,499,5,30096.19,2555.74,1,1
93b5129e-5bd9-454f-ab04-7de0beafdf04,813,6,33951.24,9619.85,5,1
3a4f091e-6ba1-4d3d-8624-3e9dd5b60fa7,494,8,3029.33,1552.18,0,0
02156f35-f51d-4df2-9f6a-5959dd89e44f,785,3,25782.19,20720.63,1,1
9732d9d2-87e6-4ddd-98b6-78efd1d8d551,463,7,48004.04,9502.9,0,1
9c7e18ee-06ce-4db9-8312-c6d5cff22e5b,353,10,15264.66,4961.69,0,0
ed45ac3f-f40e-4bf9-9193-b5f5da58bbae,758,8,27807.57,7762.3,3,0
2ccfb152-e717-47fb-912e-5fe600ce152c,332,2,29887.67,28042.32,1,1
88b751e4-4d51-4914-b433-f941ef9fcc1d,395,2,30715.76,23794.35,4,0
0573a6ff-d418-4ca3-a175-1c1b85a5974d,402,7,2394.2,322.74,5,1
a1183fe9-95f5-41a9-b8b9-042a48017d4e,737,7,34359.69,11553.11,3,0
64d2d808-9d73-49ba-931e-ec8641d35ec5,469,8,4472.2,2309.52,1,1
1c293fa0-15fe-4cae-92ff-6ed2a0ced5f1,492,6,48812.6,16189.7,1,1
9838cfc0-c409-4e4a-a639-74a21faa6a41,809,3,20680.09,13094.61,5,0
5baae00b-cc27-4b41-8d43-73c0bf0cadf4,663,2,4961.72,4519.25,0,0
